"filename", "language", "Markdown", "TypeScript", "JSON", "TypeScript JSX", "CSS", "Python", "JavaScript", "JSON with Comments", "Shell Script", "Cypher", "XML", "toml", "comment", "blank", "total"
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/package.json", "JSON", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/public/file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/public/globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/public/next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/public/window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/app/globals.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 114
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/components/Inspector.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/components/Nav.tsx", "TypeScript JSX", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 76
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/components/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 175
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/components/Tiptap.tsx", "TypeScript JSX", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 121
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/constants.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/db/campaignDB.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/db/sync.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 8, 73
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/hooks/useActiveNode.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 57
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/hooks/useCampaignNodes.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 42
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/hooks/useEdgeOps.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 81
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/hooks/useNodeOps.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 86
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/lib/md.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/src/types/node.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 2, 11
"/Users/kirklandgee/repos/ai_rpg_manager/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"/Users/kirklandgee/repos/ai_rpg_manager/plan.md", "Markdown", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 148
"/Users/kirklandgee/repos/ai_rpg_manager/pyrightconfig.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/kirklandgee/repos/ai_rpg_manager/todo.md", "Markdown", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"Total", "-", 164, 353, 9236, 461, 3, 436, 26, 27, 24, 454, 5, 500, 160, 393, 12242
